name,type,base_url,selector_config
MediaMarkt DE,sitemap,https://www.mediamarkt.de/sitemap.xml,""
Saturn DE,sitemap,https://www.saturn.de/sitemap.xml,""
Conrad DE,sitemap,https://www.conrad.de/sitemaps/sitemap.xml,""
Alternate DE,sitemap,https://www.alternate.de/sitemap.xml,""
Cyberport DE,sitemap,https://www.cyberport.de/sitemap.xml,""
Mindfactory DE,sitemap,https://www.mindfactory.de/sitemap.xml,""
Caseking DE,sitemap,https://www.caseking.de/sitemap.xml,""
Notebooksbilliger DE,sitemap,https://www.notebooksbilliger.de/sitemap.xml,""
OTTO DE,sitemap,https://www.otto.de/sitemap.xml,""
Kaufland DE,sitemap,https://www.kaufland.de/sitemap.xml,""
LIDL DE,sitemap,https://www.lidl.de/sitemap.xml,""
ALDI Nord DE,sitemap,https://www.aldi-nord.de/sitemap.xml,""
ALDI Süd DE,sitemap,https://www.aldi-sued.de/sitemap.xml,""
dm DE,sitemap,https://www.dm.de/sitemap.xml,""
Rossmann DE,sitemap,https://www.rossmann.de/sitemap.xml,""
Müller DE,sitemap,https://www.mueller.de/sitemap.xml,""
Douglas DE,sitemap,https://www.douglas.de/sitemap.xml,""
Flaconi DE,sitemap,https://www.flaconi.de/sitemap.xml,""
Thalia DE,sitemap,https://www.thalia.de/sitemap.xml,""
Buecher.de DE,sitemap,https://www.buecher.de/sitemap.xml,""
Decathlon DE,sitemap,https://www.decathlon.de/sitemap.xml,""
Intersport DE,sitemap,https://www.intersport.de/sitemap.xml,""
Globetrotter DE,sitemap,https://www.globetrotter.de/sitemap.xml,""
OBI DE,sitemap,https://www.obi.de/sitemap.xml,""
Hornbach DE,sitemap,https://www.hornbach.de/sitemap.xml,""
Bauhaus DE,sitemap,https://www.bauhaus.info/sitemap.xml,""
IKEA DE,sitemap,https://www.ikea.com/de/de/sitemap.xml,""
XXXLutz DE,sitemap,https://www.xxxlutz.de/sitemap.xml,""
Wayfair DE,sitemap,https://www.wayfair.de/sitemap.xml,""
GALERIA DE,sitemap,https://www.galeria.de/sitemap.xml,""
Zalando DE,sitemap,https://www.zalando.de/sitemap.xml,""
About You DE,sitemap,https://www.aboutyou.de/sitemap.xml,""
Breuninger DE,sitemap,https://www.breuninger.com/de/sitemap.xml,""
C&A DE,sitemap,https://www.c-and-a.com/de/de/shop/sitemap.xml,""
H&M DE,sitemap,https://www2.hm.com/de_de/sitemaps/sitemap-index.xml,""
Deichmann DE,sitemap,https://www.deichmann.com/DE/de/site/sitemap.xml,""
IKEA AT,sitemap,https://www.ikea.com/at/de/sitemap.xml,""
MediaMarkt AT,sitemap,https://www.mediamarkt.at/sitemap.xml,""
Saturn AT,sitemap,https://www.saturn.at/sitemap.xml,""
Conrad AT,sitemap,https://www.conrad.at/sitemap.xml,""
XXXLutz AT,sitemap,https://www.xxxlutz.at/sitemap.xml,""
OBI AT,sitemap,https://www.obi.at/sitemap.xml,""
Hornbach AT,sitemap,https://www.hornbach.at/sitemap.xml,""
Bauhaus AT,sitemap,https://www.bauhaus.at/sitemap.xml,""
dm AT,sitemap,https://www.dm.at/sitemap.xml,""
Müller AT,sitemap,https://www.mueller.at/sitemap.xml,""
Hartlauer AT,sitemap,https://www.hartlauer.at/sitemap.xml,""
E-Tec AT,sitemap,https://www.e-tec.at/sitemap.xml,""
Cyberport AT,sitemap,https://www.cyberport.at/sitemap.xml,""
Thalia AT,sitemap,https://www.thalia.at/sitemap.xml,""
Intersport AT,sitemap,https://www.intersport.at/sitemap.xml,""
Hervis AT,sitemap,https://www.hervis.at/sitemap.xml,""
Gigasport AT,sitemap,https://www.gigasport.at/sitemap.xml,""
Cdiscount FR,sitemap,https://www.cdiscount.com/sitemap.xml,""
Fnac FR,sitemap,https://www.fnac.com/sitemap.xml,""
Darty FR,sitemap,https://www.darty.com/sitemap.xml,""
Boulanger FR,sitemap,https://www.boulanger.com/sitemap.xml,""
RueDuCommerce FR,sitemap,https://www.rueducommerce.fr/sitemap.xml,""
Decathlon FR,sitemap,https://www.decathlon.fr/sitemap.xml,""
Carrefour FR,sitemap,https://www.carrefour.fr/sitemap.xml,""
Auchan FR,sitemap,https://www.auchan.fr/sitemap.xml,""
Leclerc FR,sitemap,https://www.e.leclerc/sitemap.xml,""
LDLC FR,sitemap,https://www.ldlc.com/sitemap.xml,""
Materiel.net FR,sitemap,https://www.materiel.net/sitemap.xml,""
Euronics IT,sitemap,https://www.euronics.it/sitemap.xml,""
MediaWorld IT,sitemap,https://www.mediaworld.it/sitemap.xml,""
Unieuro IT,sitemap,https://www.unieuro.it/sitemap.xml,""
Monclick IT,sitemap,https://www.monclick.it/sitemap.xml,""
IBS IT,sitemap,https://www.ibs.it/sitemap.xml,""
Zalando IT,sitemap,https://www.zalando.it/sitemap.xml,""
Carrefour IT,sitemap,https://www.carrefour.it/sitemap.xml,""
Leroy Merlin IT,sitemap,https://www.leroymerlin.it/sitemap.xml,""
Bricoman IT,sitemap,https://www.bricoman.it/sitemap.xml,""
Eprice IT,sitemap,https://www.eprice.it/sitemap.xml,""
El Corte Inglés ES,sitemap,https://www.elcorteingles.es/sitemap.xml,""
PcComponentes ES,sitemap,https://www.pccomponentes.com/sitemap.xml,""
